championName,winCount,loseCount,kills,deaths,assists,goldEarned,goldSpent,KDA_ratio,CS_per_min,DMG_per_min,Vision_per_min,Gold_efficiency,DMG_Gold_ratio,CS_per_game,totalDamageDealtToChampions,totalDamageTaken,totalHeal,timeCCingOthers,totalGames,winRate,popularity_%,KDA_performance,DMG_per_death,DMG_taken_per_death,Heal_per_min,CC_per_min
Corki,30,24,6.203703703703703,5.481481481481482,5.777777777777778,12583.185185185184,12120.277777777777,2.9312772618328173,6.475651405848778,1207.2969186283149,0.628522205334929,0.9515961532570173,2.2003854672667527,166.44444444444446,30867.87037037037,24017.462962962964,5732.5,1.3148148148148149,54,55.55555555555556,1.6589861751152073,6.499999999999999,5631.300675675675,4381.564189189189,4.748210578150941,0.0010890567138269994
Darius,7,9,7.6875,6.4375,4.125,13041.4375,13604.125,3.474618957431457,2.9072040834662984,1212.4344912342983,0.35383035714155187,1.031179558320073,2.249379933520689,81.4375,29767.0625,39339.625,13237.0,32.0,16,43.75,0.4915514592933948,5.375,4624.0097087378645,6111.0097087378645,10.917703262074223,0.026393178543958232
Diana,12,8,7.3,5.15,5.8,13707.2,13190.0,3.420734126984127,3.174426252047258,1283.6371545140767,0.5125284207909265,0.9455579976646152,2.1861262436025557,112.1,31418.15,26317.45,7614.4,9.75,20,60.0,0.6144393241167435,7.949999999999999,6100.611650485437,5110.184466019417,5.931894362221422,0.007595604385330278
DrMundo,4,6,5.5,5.0,4.8,12513.3,12573.5,2.0542857142857143,2.6011920509012763,1390.5799860872007,0.27181041089321695,0.9888728471975178,2.69656880316073,80.5,34628.7,64064.6,21260.9,21.7,10,40.0,0.30721966205837176,5.300000000000001,6925.74,12812.92,15.28923198429146,0.015604999508916586
Draven,5,8,5.615384615384615,4.923076923076923,5.076923076923077,12141.923076923076,11828.846153846154,3.5923076923076924,5.92925721098443,896.3299044280598,0.4620314859026736,0.9560377223537718,1.6357358639568405,141.30769230769232,21972.30769230769,22887.69230769231,8899.461538461539,10.615384615384615,13,38.46153846153846,0.39938556067588327,5.769230769230768,4463.125,4649.0625,9.928779007033361,0.01184316685513042
Ekko,6,15,6.0476190476190474,6.142857142857143,5.761904761904762,11696.190476190477,11378.095238095239,2.2386466707895276,0.7093015532807622,1011.1399428714378,0.361903574278635,0.9613738766322345,2.122220685698336,75.33333333333333,25511.190476190477,34549.857142857145,13914.952380952382,37.42857142857143,21,28.571428571428573,0.6451612903225806,5.666666666666667,4152.984496124031,5624.395348837209,13.761648403915945,0.03701621293120087
Elise,5,12,4.294117647058823,6.705882352941177,4.9411764705882355,9639.529411764706,9145.588235294117,1.9179505135387487,0.22652917687870489,986.5465097252139,0.6877749420964745,0.9258937436354961,2.281630282528745,18.941176470588236,24177.235294117647,26363.647058823528,7338.882352941177,39.35294117647059,17,29.41176470588235,0.522273425499232,2.5294117647058814,3605.377192982456,3931.4210526315787,7.438962360715563,0.03988959546107126
Evelynn,4,2,10.0,5.666666666666667,3.6666666666666665,13434.333333333334,13125.0,2.689880952380952,0.07263922518159807,1774.5138479201262,0.08716707021791768,0.9785820550097676,3.0030221489531095,38.666666666666664,42294.333333333336,33818.833333333336,11729.333333333334,15.0,6,66.66666666666667,0.18433179723502305,7.999999999999999,7463.705882352941,5968.029411764706,6.609885488964237,0.008453019410122505
Ezreal,13,23,5.583333333333333,5.833333333333333,4.888888888888889,11367.75,10975.138888888889,2.516082451499118,3.447004327456458,1228.0914172537234,0.3299332603112312,0.9319665843519146,2.4575248847122912,83.91666666666667,30830.916666666668,24894.61111111111,6283.055555555556,2.9722222222222223,36,36.111111111111114,1.1059907834101383,4.638888888888888,5285.3,4267.647619047619,5.116113888008288,0.0024201962333298857
FiddleSticks,7,8,5.4,5.8,6.066666666666666,11840.866666666667,11486.666666666666,3.336111111111111,0.6555819933392932,950.5946752693974,1.207395338811119,0.9471980197110111,1.8035533350535318,78.26666666666667,22582.6,34840.73333333333,15762.4,59.6,15,46.666666666666664,0.4608294930875576,5.666666666666667,3893.5517241379307,6007.022988505747,16.581620337325113,0.06269759504292345
Fiora,5,10,4.866666666666666,6.2,4.2,11664.6,11364.533333333333,1.7940740740740742,3.467434318024708,1143.3635289284211,0.5507645121187896,0.9252683509906107,2.214767308285228,89.26666666666667,28580.2,33491.8,15712.8,13.2,15,33.333333333333336,0.4608294930875576,2.8666666666666663,4609.709677419355,5401.903225806452,13.742610816637024,0.011544884602337503
Fizz,6,5,7.909090909090909,6.0,6.0,16055.727272727272,16359.09090909091,2.439177489177489,0.790553649053254,1475.1821926105674,0.05693680015183147,1.0028183900847827,2.136421296807618,12.727272727272727,36163.63636363636,37520.27272727273,14345.363636363636,30.272727272727273,11,54.54545454545455,0.3379416282642089,7.90909090909091,6027.272727272727,6253.378787878788,9.724469091493882,0.02052134809135332
Galio,24,23,4.468085106382978,5.276595744680851,8.72340425531915,11727.255319148937,11412.234042553191,3.5813998649105034,4.121648532052678,919.1450862762362,0.6520122978597839,0.9402708575328707,1.8917564192403917,110.02127659574468,23665.63829787234,30527.106382978724,5222.021276595745,48.340425531914896,47,51.06382978723404,1.443932411674347,7.914893617021278,4485.020161290323,5785.379032258065,5.681389537479766,0.05259281287980128
Gangplank,3,7,5.0,6.4,4.9,12761.8,12584.9,3.051511544011544,2.4225652692808937,1088.9617135723313,0.20553374116234924,0.9690358754026803,2.0792667517309646,63.2,26543.7,26308.3,7544.6,14.9,10,30.0,0.30721966205837176,3.5,4147.453125,4110.671875,6.928250925599572,0.01368275836908963
Garen,4,1,7.0,6.4,4.6,13098.4,13005.0,1.9674603174603174,1.470008040739748,1396.4315559718693,0.2036055143160127,0.9775868326107636,2.4359400425953868,23.6,36551.8,32678.6,10784.6,49.0,5,80.0,0.15360983102918588,5.199999999999999,5711.21875,5106.031249999999,7.722970706211434,0.035089439070930796
Gnar,6,4,3.5,5.6,6.0,11083.8,10708.4,2.1117063492063495,2.7483644926801185,1082.1727722365094,0.2829926588733267,0.9008364346818359,2.2037325482408328,72.0,26304.2,31003.0,7958.1,45.9,10,60.0,0.30721966205837176,3.9000000000000004,4697.178571428572,5536.25,7.353816510789788,0.04241466905985741
Gragas,3,16,2.789473684210526,5.7368421052631575,5.0,8763.631578947368,8464.473684210527,1.5246221614642668,2.7847584168003565,739.0880368229258,0.9023906324754162,0.9633555140072876,2.001771498389229,66.89473684210526,18371.78947368421,31973.36842105263,10725.368421052632,53.8421052631579,19,15.789473684210526,0.5837173579109063,2.052631578947368,3202.422018348624,5573.339449541285,14.511624984700255,0.07284938002055315
Graves,10,6,9.5,5.875,5.9375,15121.375,15260.9375,3.5395089285714283,0.36776229037207353,1910.2810765099678,0.23611959109358788,0.9863586787946096,3.118962552298237,54.375,48714.5625,35880.875,12331.9375,57.8125,16,62.5,0.4915514592933948,9.5625,8291.840425531915,6107.382978723404,6.455561776558096,0.030263870961660725
Gwen,6,17,4.130434782608695,6.434782608695652,3.5217391304347827,10552.434782608696,10028.695652173914,1.3798096830705526,5.949657280478622,701.5403654761153,0.7338004018561949,0.9525103884821595,1.735689989093798,177.7391304347826,18653.521739130436,29175.695652173912,7223.130434782609,7.043478260869565,23,26.08695652173913,0.706605222734255,1.2173913043478262,2898.8581081081084,4534.060810810811,10.29610096616533,0.010040018518520112
Hecarim,14,4,9.555555555555555,5.0,7.5,16006.611111111111,16189.166666666666,6.434126984126984,0.4364231510980375,1650.5299683868025,0.2797938127058059,0.9961056935068883,2.569728851515346,73.33333333333333,41348.72222222222,50783.38888888889,27814.222222222223,31.555555555555557,18,77.77777777777777,0.5529953917050692,12.055555555555557,8269.744444444445,10156.677777777779,16.851691732327243,0.01911843841672101
Heimerdinger,3,4,6.571428571428571,7.285714285714286,5.571428571428571,12703.857142857143,12833.57142857143,1.8712585034013607,0.9112343966712898,1590.3192630158785,0.08737864077669902,1.0030369599081865,3.1781583245175327,31.285714285714285,42329.857142857145,28182.285714285714,5500.857142857143,50.57142857142857,7,42.857142857142854,0.21505376344086022,4.857142857142857,5809.980392156863,3868.156862745098,3.458964039978569,0.03179954475023147
Hwei,8,6,7.071428571428571,6.142857142857143,8.0,14423.142857142857,14575.0,2.763548752834467,2.3269144103744397,1308.0598032675352,0.7073915787363244,0.9688292985546424,2.5574663151743713,66.0,35744.142857142855,23938.64285714286,4055.3571428571427,58.07142857142857,14,57.142857142857146,0.43010752688172044,8.928571428571427,5818.813953488371,3896.9883720930234,3.1002842016296617,0.04439508685028472
Illaoi,3,4,5.142857142857143,7.142857142857143,4.142857142857143,10050.857142857143,9464.285714285714,1.2287414965986394,0.20038201235934675,1543.2215325531768,0.0,0.875416124367869,3.14161575621902,4.714285714285714,33371.42857142857,48244.857142857145,15282.142857142857,9.857142857142858,7,42.857142857142854,0.21505376344086022,2.1428571428571432,4672.0,6754.28,9.90275377499391,0.006387380326941619
Irelia,12,8,5.1,5.3,4.55,11218.65,10861.0,2.2907806082806084,5.31735624449021,843.7399741330521,0.5110282512562541,0.8839180308511102,1.6855103708227586,131.2,21455.0,29596.5,11630.0,17.6,20,60.0,0.6144393241167435,4.349999999999999,4048.11320754717,5584.245283018868,13.783867490632876,0.020859507122539863
Ivern,5,5,3.6,4.0,10.5,11508.2,10855.0,4.112857142857143,1.2725602595677916,672.423840661312,0.6675249536496932,0.8944901562731784,1.3634999161815888,88.5,17172.2,22368.6,8090.9,62.3,10,50.0,0.30721966205837176,10.1,4293.05,5592.15,12.032440717810958,0.09264989762815296
Janna,7,2,2.2222222222222223,4.0,12.11111111111111,11370.222222222223,10775.0,5.738888888888889,0.706863347297961,573.6155494379071,1.3120677066863462,0.8942843268313734,1.0081191412493624,15.444444444444445,13648.0,23773.0,15738.333333333334,49.888888888888886,9,77.77777777777777,0.2764976958525346,10.333333333333332,3412.0,5943.25,27.437075840701176,0.08697269266458278
JarvanIV,15,6,6.0476190476190474,4.761904761904762,11.619047619047619,12596.619047619048,12646.42857142857,5.466364323507181,0.3496205132872296,964.9514298471278,0.6829926918035626,0.980617462806532,1.7562702950874602,91.76190476190476,24279.571428571428,41870.619047619046,17628.04761904762,30.714285714285715,21,71.42857142857143,0.6451612903225806,12.904761904761902,5098.71,8792.83,18.268326336218124,0.03182987740548933
Jax,13,18,5.741935483870968,5.645161290322581,4.225806451612903,11886.483870967742,11768.935483870968,2.2327986529599433,3.137197056809531,1125.3016811254538,0.3869272760204804,0.9752749981681691,2.196838473394384,86.0,27991.935483870966,37268.354838709674,11782.322580645161,25.903225806451612,31,41.935483870967744,0.9523809523809523,4.322580645161291,4958.5714285714275,6601.822857142856,10.47036788291407,0.02301891682996944
Jayce,21,15,4.861111111111111,5.555555555555555,6.5,11707.75,11177.361111111111,3.5468364197530864,6.767221072281053,978.7857070753164,0.8302495215441906,0.9538791211796482,2.147996734029286,181.58333333333334,25734.972222222223,21471.305555555555,3432.1388888888887,16.666666666666668,36,58.333333333333336,1.1059907834101383,5.805555555555555,4632.295,3864.835,3.506527388047351,0.017027901558215323
Jhin,28,23,7.705882352941177,5.431372549019608,7.0588235294117645,14193.372549019608,14054.411764705883,3.5866720425543956,4.650970662275659,1298.9104606029725,0.4720720231437561,0.9846587000135542,2.236476240235977,137.72549019607843,35497.17647058824,24910.823529411766,7306.078431372549,40.745098039215684,51,54.90196078431372,1.566820276497696,9.333333333333334,6535.581227436824,4586.4693140794225,5.624774495988711,0.03136867341902939
Jinx,10,10,7.6,6.2,5.45,13407.3,12980.0,3.406502525252525,3.196304040725109,1342.5227515135027,0.32686554757819114,0.9351928087319443,2.192797415248674,83.1,31839.25,23982.55,5303.95,24.15,20,50.0,0.6144393241167435,6.8500000000000005,5135.362903225806,3868.1532258064512,3.95073379130488,0.01798852196193645
KSante,10,7,3.823529411764706,4.294117647058823,6.823529411764706,10701.0,9979.411764705883,3.193417366946779,6.005461849938147,824.6177223235782,0.5162716216098316,0.9194249573556517,1.933702794220425,153.11764705882354,21545.529411764706,31203.058823529413,5980.411764705882,43.0,17,58.8235294117647,0.522273425499232,6.352941176470588,5017.452054794521,7266.465753424658,7.252344453445037,0.05214537456075543
Kaisa,39,35,7.77027027027027,5.0,6.351351351351352,12974.283783783783,12084.621621621622,4.548253285753286,6.448685252656399,1032.5004652616637,0.6581012947457726,0.9281853448965368,2.016523909126615,177.22972972972974,27335.405405405407,21097.891891891893,5415.040540540541,2.391891891891892,74,52.7027027027027,2.273425499231951,9.121621621621621,5467.081081081082,4219.578378378379,5.244588959258456,0.0023166012727032733
Kalista,1,7,4.75,7.375,4.125,10624.5,10371.875,1.3628472222222223,2.088639025775175,1046.9291994829832,0.3882584163873301,0.950846546538647,2.3461534058072893,60.875,25738.375,22354.125,4490.0,11.75,8,12.5,0.2457757296466974,1.5,3489.9491525423728,3031.0677966101694,4.288733184839383,0.011223299537163195
Karma,14,14,3.9642857142857144,5.714285714285714,9.464285714285714,11104.5,11391.964285714286,2.794756235827664,0.6496505424279287,929.9699852262208,1.1479840644666257,0.9941201905566132,1.9208503732497195,17.785714285714285,23751.5,34503.42857142857,16262.714285714286,69.14285714285714,28,50.0,0.8602150537634409,7.714285714285713,4156.5125,6038.1,17.487353940523448,0.07434955777205833
Karthus,7,7,9.714285714285714,7.857142857142857,5.142857142857143,14126.642857142857,14669.642857142857,2.0744009958295675,0.9763052755532662,2136.7486925101693,0.22692411978419225,1.0102196223297684,3.5127614673757344,37.642857142857146,52173.07142857143,46985.92857142857,8575.57142857143,24.785714285714285,14,50.0,0.43010752688172044,7.000000000000001,6640.209090909091,5980.027272727273,4.013373897749847,0.011599732983384672
Kassadin,4,2,7.666666666666667,5.833333333333333,4.5,15206.166666666666,15916.666666666666,2.1222222222222222,0.0065832784726793945,1684.9377723531452,0.0,1.0284319686305656,2.3918321476870092,0.16666666666666666,40027.333333333336,44034.833333333336,12246.0,15.0,6,66.66666666666667,0.18433179723502305,6.333333333333335,6861.828571428572,7548.828571428572,7.267924193365028,0.00890240592033933
Katarina,4,6,7.8,7.7,4.6,14276.3,14080.0,1.7435606060606061,1.8288534158664205,1481.1343355884846,0.16025140118949666,0.9767732635487405,2.616825038412181,48.7,37401.3,32947.3,9330.0,5.9,10,40.0,0.30721966205837176,4.699999999999998,4857.311688311688,4278.87012987013,6.29922605655685,0.003983433411970569
Kayle,4,1,7.0,6.8,7.4,15879.0,15115.0,2.4050000000000002,1.7117117117117118,1527.5903396244853,0.21621621621621623,0.9082431376895113,2.8139268745696766,61.8,39014.2,37279.6,15949.6,18.6,5,80.0,0.15360983102918588,7.6000000000000005,5737.382352941177,5482.294117647059,10.441019156955887,0.01217603929373649
Kayn,4,1,10.0,7.4,5.6,16526.4,17150.0,2.1783333333333337,0.038634900193174504,2833.9351818891764,0.0,1.0257278869754352,3.8901283577572707,1.0,68425.0,59536.2,28395.8,62.8,5,80.0,0.15360983102918588,8.2,9246.621621621622,8045.432432432432,10.019918656385995,0.02215999871886126
Kennen,6,9,7.466666666666667,8.533333333333333,6.333333333333333,14232.133333333333,13817.666666666666,1.7395815928710665,3.345804031523111,1334.9695071458564,0.698451308362887,0.9640093289766271,2.584294504726898,99.0,37161.46666666667,35296.666666666664,8879.8,53.86666666666667,15,40.0,0.4608294930875576,5.2666666666666675,4354.859375,4136.328125,6.65168751231245,0.04035048469521431
Khazix,6,3,7.444444444444445,6.666666666666667,4.111111111111111,14074.444444444445,14277.777777777777,1.7303350970017637,0.0049382716049382715,1701.3382454242842,0.0,0.996445127937992,2.8244740140374014,0.1111111111111111,40095.88888888889,29834.666666666668,7617.111111111111,31.77777777777778,9,66.66666666666667,0.2764976958525346,4.888888888888888,6014.383333333333,4475.2,4.477129184391864,0.018678106992094892
Kindred,5,8,6.923076923076923,7.076923076923077,4.615384615384615,11892.615384615385,11521.461538461539,2.1927045177045175,0.39549416624146555,1184.5455725130655,0.5436248890270827,0.9686234019315998,2.326997685149984,75.61538461538461,29253.153846153848,28026.23076923077,12845.76923076923,7.230769230769231,13,38.46153846153846,0.39938556067588327,4.461538461538462,4133.597826086957,3960.2282608695655,10.844470258342502,0.006104255841697028
Kled,2,3,4.4,7.4,5.6,11283.4,11180.0,1.491948051948052,2.5350264617368303,858.8707580677798,0.29358656277495504,0.9854789141831592,1.9623191340335056,65.2,22065.6,41316.0,6471.0,18.6,5,40.0,0.15360983102918588,2.5999999999999996,2981.8378378378375,5583.243243243243,7.53431169848878,0.021656343315081334
KogMaw,3,3,10.833333333333334,7.0,3.6666666666666665,16779.666666666668,16541.666666666668,2.5049603174603177,0.0,2108.7376415459225,0.0,0.9666598489906685,3.2980698499136647,0.0,51001.0,33425.5,7158.666666666667,13.333333333333334,6,50.0,0.18433179723502305,7.5,7285.857142857143,4775.071428571428,3.3947640169303495,0.006322898150363847
Leblanc,9,11,7.9,4.8,4.55,11361.8,11187.75,3.464367299367299,3.7080930984456337,1263.7844103154516,0.4897297918115296,0.9539679291751106,2.5352014450394424,85.9,31286.6,24664.85,4910.2,26.4,20,45.0,0.6144393241167435,7.6499999999999995,6518.041666666667,5138.510416666667,3.8853145836593845,0.02088963891666485
LeeSin,26,25,7.0588235294117645,5.254901960784314,7.607843137254902,11900.058823529413,11055.78431372549,4.334259259259259,1.2323137062653318,945.207618571739,0.7917862804607635,0.9157731746256763,1.9553719575190625,121.62745098039215,24263.156862745098,36535.96078431373,17400.764705882353,28.058823529411764,51,50.98039215686274,1.566820276497696,9.411764705882351,4617.242537313433,6952.73880597015,18.409463025886176,0.029685354813168138
Leona,15,12,2.5185185185185186,6.185185185185185,12.296296296296296,9417.925925925925,9168.518518518518,3.0361431778098447,0.6626592426373625,647.5115921860269,1.968410451323211,0.9451695851480972,1.5835967483944542,16.40740740740741,16473.703703703704,29107.25925925926,6572.074074074074,75.62962962962963,27,55.55555555555556,0.8294930875576036,8.62962962962963,2663.4131736526947,4705.964071856288,10.149739639234056,0.11680042572566271
Lillia,8,2,8.2,5.8,5.5,15991.2,16755.0,3.2078896103896106,0.08881764787052335,1569.0564835015532,0.16186688288993584,1.0029975845147059,2.3585046780718537,23.6,39411.0,44034.2,17472.1,32.3,10,80.0,0.30721966205837176,7.8999999999999995,6795.0,7592.103448275861,11.13541812147434,0.02058561966355625
